time,rain_mm
2018-08-01 00:00:00,11.392975226044655
2018-08-01 01:00:00,0.005486421287059784
2018-08-01 02:00:00,0.01672934740781784
2018-08-01 03:00:00,0.17849355936050415
2018-08-01 04:00:00,0.41685253381729126
2018-08-01 05:00:00,0.6283633410930634
2018-08-01 06:00:00,0.7604621350765228
2018-08-01 07:00:00,0.9144209325313568
2018-08-01 08:00:00,1.4133319491520524
2018-08-01 09:00:00,1.7940677935257554
2018-08-01 10:00:00,2.2037415765225887
2018-08-01 11:00:00,2.387718763202429
2018-08-01 12:00:00,2.6143579743802547
2018-08-01 13:00:00,2.7108280919492245
2018-08-01 14:00:00,2.7678064070641994
2018-08-01 15:00:00,2.781996037811041
2018-08-01 16:00:00,2.8075813315808773
2018-08-01 17:00:00,2.8739660046994686
2018-08-01 18:00:00,2.9108314774930477
2018-08-01 19:00:00,2.982506062835455
2018-08-01 20:00:00,3.0123009346425533
2018-08-01 21:00:00,3.013791050761938
2018-08-01 22:00:00,3.016145434230566
2018-08-01 23:00:00,3.0180751346051693
2018-08-02 00:00:00,3.0197887681424618
2018-08-02 01:00:00,0.0014957040548324585
2018-08-02 02:00:00,0.00459328293800354
2018-08-02 03:00:00,0.023603439331054688
2018-08-02 04:00:00,0.05192123353481293
2018-08-02 05:00:00,0.19332021474838257
2018-08-02 06:00:00,0.3622882068157196
2018-08-02 07:00:00,0.7296055555343628
2018-08-02 08:00:00,0.877082347869873
2018-08-02 09:00:00,0.9726136922836304
2018-08-02 10:00:00,1.1906735599040985
2018-08-02 11:00:00,1.659393310546875
2018-08-02 12:00:00,2.1447762846946716
2018-08-02 13:00:00,2.7696131728589535
2018-08-02 14:00:00,2.7879863046109676
2018-08-02 15:00:00,2.7901469729840755
2018-08-02 16:00:00,2.7935518883168697
2018-08-02 17:00:00,2.8110085986554623
2018-08-02 18:00:00,2.815359737724066
2018-08-02 19:00:00,2.9519437812268734
2018-08-02 20:00:00,3.397607710212469
2018-08-02 21:00:00,3.665910568088293
2018-08-02 22:00:00,4.094147589057684
2018-08-02 23:00:00,4.508682992309332
2018-08-03 00:00:00,4.8894076608121395
2018-08-03 01:00:00,0.3015771508216858
2018-08-03 02:00:00,0.6239507347345352
2018-08-03 03:00:00,0.7796548306941986
2018-08-03 04:00:00,0.8337460458278656
2018-08-03 05:00:00,0.8999928832054138
2018-08-03 06:00:00,0.9741783142089844
2018-08-03 07:00:00,1.1302083730697632
2018-08-03 08:00:00,1.2496262788772583
2018-08-03 09:00:00,1.312650740146637
2018-08-03 10:00:00,1.5110820531845093
2018-08-03 11:00:00,1.8027499318122864
2018-08-03 12:00:00,2.0570605993270874
2018-08-03 13:00:00,2.0818933844566345
2018-08-03 14:00:00,2.083614468574524
2018-08-03 15:00:00,2.084292471408844
2018-08-03 16:00:00,2.084292471408844
2018-08-03 17:00:00,2.085968852043152
2018-08-03 18:00:00,2.0891143940389156
2018-08-03 19:00:00,2.090664114803076
2018-08-03 20:00:00,2.0910962484776974
2018-08-03 21:00:00,2.0911782048642635
2018-08-03 22:00:00,2.0926459692418575
2018-08-03 23:00:00,2.094150986522436
2018-08-04 00:00:00,2.095127012580633
2018-08-04 01:00:00,0.0
2018-08-04 02:00:00,0.0
2018-08-04 03:00:00,0.0
2018-08-04 04:00:00,0.010740011930465698
2018-08-04 05:00:00,0.11097267270088196
2018-08-04 06:00:00,0.24563446640968323
2018-08-04 07:00:00,2.547062933444977
2018-08-04 08:00:00,3.050103783607483
2018-08-04 09:00:00,3.7316977977752686
2018-08-04 10:00:00,3.8372203707695007
2018-08-04 11:00:00,4.209637641906738
2018-08-04 12:00:00,4.523687064647675
2018-08-04 13:00:00,4.595734179019928
2018-08-04 14:00:00,4.598073661327362
2018-08-04 15:00:00,4.59975004196167
2018-08-04 16:00:00,4.600510001182556
2018-08-04 17:00:00,4.601016640663147
2018-08-04 18:00:00,4.6012550592422485
2018-08-04 19:00:00,4.60149347782135
2018-08-04 20:00:00,4.602894186973572
2018-08-04 21:00:00,4.6033114194869995
2018-08-04 22:00:00,4.604369401931763
2018-08-04 23:00:00,4.605904221534729
2018-08-05 00:00:00,4.613086581230164
2018-08-05 01:00:00,0.015987083315849304
2018-08-05 02:00:00,0.03851205110549927
2018-08-05 03:00:00,0.13934820890426636
2018-08-05 04:00:00,0.26046857237815857
2018-08-05 05:00:00,0.3654956817626953
2018-08-05 06:00:00,0.6352663040161133
2018-08-05 07:00:00,1.0139122605323792
2018-08-05 08:00:00,1.4329850673675537
2018-08-05 09:00:00,1.7943158745765686
2018-08-05 10:00:00,2.084480132907629
2018-08-05 11:00:00,2.3639067076146603
2018-08-05 12:00:00,2.5853191036731005
2018-08-05 13:00:00,2.6726603973656893
2018-08-05 14:00:00,2.7201578486710787
2018-08-05 15:00:00,2.8316874522715807
2018-08-05 16:00:00,2.855827333405614
2018-08-05 17:00:00,3.0299846548587084
2018-08-05 18:00:00,3.1466905493289232
2018-08-05 19:00:00,3.3564839977771044
2018-08-05 20:00:00,3.5807250533252954
2018-08-05 21:00:00,4.002651199698448
2018-08-05 22:00:00,4.664195701479912
2018-08-05 23:00:00,5.395127460360527
2018-08-06 00:00:00,7.099328562617302
2018-08-06 01:00:00,0.7814290001988411
2018-08-06 02:00:00,1.227639615535736
2018-08-06 03:00:00,1.6753729432821274
2018-08-06 04:00:00,2.09755077958107
2018-08-06 05:00:00,3.474671393632889
2018-08-06 06:00:00,3.852345049381256
2018-08-06 07:00:00,4.334490746259689
2018-08-06 08:00:00,5.107998847961426
2018-08-06 09:00:00,5.461994558572769
2018-08-06 10:00:00,5.571644753217697
2018-08-06 11:00:00,5.743291229009628
2018-08-06 12:00:00,5.969811230897903
2018-08-06 13:00:00,6.217215210199356
2018-08-06 14:00:00,6.410133093595505
2018-08-06 15:00:00,6.682798266410828
2018-08-06 16:00:00,6.921808235347271
2018-08-06 17:00:00,7.008085958659649
2018-08-06 18:00:00,7.071738131344318
2018-08-06 19:00:00,7.267613895237446
2018-08-06 20:00:00,7.818502373993397
2018-08-06 21:00:00,8.254055865108967
2018-08-06 22:00:00,8.876134641468525
2018-08-06 23:00:00,9.59352869540453
2018-08-07 00:00:00,10.2841192856431
2018-08-07 01:00:00,0.6894459947943687
2018-08-07 02:00:00,1.2752637267112732
2018-08-07 03:00:00,2.2461526095867157
2018-08-07 04:00:00,4.343971610069275
2018-08-07 05:00:00,6.887119263410568
2018-08-07 06:00:00,8.525427430868149
2018-08-07 07:00:00,9.197227656841278
2018-08-07 08:00:00,11.328313499689102
2018-08-07 09:00:00,13.818256556987762
2018-08-07 10:00:00,19.110824912786484
2018-08-07 11:00:00,21.320905536413193
2018-08-07 12:00:00,22.853154689073563
2018-08-07 13:00:00,24.07750114798546
2018-08-07 14:00:00,25.55776759982109
2018-08-07 15:00:00,27.06228196620941
2018-08-07 16:00:00,28.530102223157883
2018-08-07 17:00:00,30.0130732357502
2018-08-07 18:00:00,31.70037642121315
2018-08-07 19:00:00,32.63435885310173
2018-08-07 20:00:00,33.845845609903336
2018-08-07 21:00:00,34.95888039469719
2018-08-07 22:00:00,36.42158582806587
2018-08-07 23:00:00,38.67022320628166
2018-08-08 00:00:00,41.0139299929142
2018-08-08 01:00:00,2.358274534344673
2018-08-08 02:00:00,4.735557362437248
2018-08-08 03:00:00,6.680330261588097
2018-08-08 04:00:00,8.39059054851532
2018-08-08 05:00:00,9.771864861249924
2018-08-08 06:00:00,10.90904325246811
2018-08-08 07:00:00,12.450389564037323
2018-08-08 08:00:00,13.477295637130737
2018-08-08 09:00:00,14.926500618457794
2018-08-08 10:00:00,18.993183970451355
2018-08-08 11:00:00,20.355861634016037
2018-08-08 12:00:00,21.418554708361626
2018-08-08 13:00:00,22.32464961707592
2018-08-08 14:00:00,23.496141657233238
2018-08-08 15:00:00,24.9923225492239
2018-08-08 16:00:00,26.08690969645977
2018-08-08 17:00:00,27.303507551550865
2018-08-08 18:00:00,28.502991423010826
2018-08-08 19:00:00,29.39126454293728
2018-08-08 20:00:00,30.345043167471886
2018-08-08 21:00:00,31.201116740703583
2018-08-08 22:00:00,31.910933554172516
2018-08-08 23:00:00,32.62706845998764
2018-08-09 00:00:00,33.478714525699615
2018-08-09 01:00:00,0.812208279967308
2018-08-09 02:00:00,1.2103766202926636
2018-08-09 03:00:00,1.5328042209148407
2018-08-09 04:00:00,2.0966269075870514
2018-08-09 05:00:00,2.756163477897644
2018-08-09 06:00:00,4.597112536430359
2018-08-09 07:00:00,6.135143339633942
2018-08-09 08:00:00,7.169619202613831
2018-08-09 09:00:00,7.925495505332947
2018-08-09 10:00:00,8.495934307575226
2018-08-09 11:00:00,9.311951696872711
2018-08-09 12:00:00,9.982354938983917
2018-08-09 13:00:00,10.304704308509827
2018-08-09 14:00:00,10.524548590183258
2018-08-09 15:00:00,10.630771517753601
2018-08-09 16:00:00,10.712258517742157
2018-08-09 17:00:00,10.973230004310608
2018-08-09 18:00:00,11.37486845254898
2018-08-09 19:00:00,11.637680232524872
2018-08-09 20:00:00,12.050524353981018
2018-08-09 21:00:00,12.499801814556122
2018-08-09 22:00:00,13.062849640846252
2018-08-09 23:00:00,13.16601037979126
2018-08-10 00:00:00,13.32341879606247
2018-08-10 01:00:00,0.26143062859773636
2018-08-10 02:00:00,0.4992261528968811
2018-08-10 03:00:00,0.6990283727645874
2018-08-10 04:00:00,0.8001476526260376
2018-08-10 05:00:00,0.8927322924137115
2018-08-10 06:00:00,1.1287704110145569
2018-08-10 07:00:00,1.4324337244033813
2018-08-10 08:00:00,3.227703273296356
2018-08-10 09:00:00,3.886498510837555
2018-08-10 10:00:00,5.721978843212128
2018-08-10 11:00:00,7.0405080914497375
2018-08-10 12:00:00,7.78573751449585
2018-08-10 13:00:00,8.588343858718872
2018-08-10 14:00:00,9.019866585731506
2018-08-10 15:00:00,9.19920951128006
2018-08-10 16:00:00,9.389802813529968
2018-08-10 17:00:00,9.628847241401672
2018-08-10 18:00:00,9.909510612487793
2018-08-10 19:00:00,10.27321070432663
2018-08-10 20:00:00,10.567285120487213
2018-08-10 21:00:00,10.816529393196106
2018-08-10 22:00:00,11.062227189540863
2018-08-10 23:00:00,11.324159801006317
2018-08-11 00:00:00,11.661410331726074
2018-08-11 01:00:00,0.6309039890766144
2018-08-11 02:00:00,1.177329570055008
2018-08-11 03:00:00,1.5520770102739334
2018-08-11 04:00:00,1.7546117305755615
2018-08-11 05:00:00,1.9683130085468292
2018-08-11 06:00:00,2.3379847407341003
2018-08-11 07:00:00,3.2546892762184143
2018-08-11 08:00:00,3.802407532930374
2018-08-11 09:00:00,4.521157592535019
2018-08-11 10:00:00,5.258489400148392
2018-08-11 11:00:00,6.003439426422119
2018-08-11 12:00:00,6.604952272027731
2018-08-11 13:00:00,6.823041941970587
2018-08-11 14:00:00,6.874849554151297
2018-08-11 15:00:00,6.896582897752523
2018-08-11 16:00:00,6.9406419061124325
2018-08-11 17:00:00,6.989778485149145
2018-08-11 18:00:00,7.298597600311041
2018-08-11 19:00:00,7.386715617030859
2018-08-11 20:00:00,7.941769436001778
2018-08-11 21:00:00,8.50788690149784
2018-08-11 22:00:00,9.392449632287025
2018-08-11 23:00:00,11.188039556145668
2018-08-12 00:00:00,13.34323175251484
2018-08-12 01:00:00,1.9669532775878906
2018-08-12 02:00:00,3.4830160439014435
2018-08-12 03:00:00,4.8638153821229935
2018-08-12 04:00:00,6.662968546152115
2018-08-12 05:00:00,8.415095508098602
2018-08-12 06:00:00,9.499862790107727
2018-08-12 07:00:00,9.753212332725525
2018-08-12 08:00:00,10.239794850349426
2018-08-12 09:00:00,10.98492182791233
2018-08-12 10:00:00,11.80926151573658
2018-08-12 11:00:00,13.102496042847633
2018-08-12 12:00:00,14.265554025769234
2018-08-12 13:00:00,15.106821432709694
2018-08-12 14:00:00,15.989633277058601
2018-08-12 15:00:00,17.00606383383274
2018-08-12 16:00:00,18.250809982419014
2018-08-12 17:00:00,19.52713169157505
2018-08-12 18:00:00,20.976418629288673
2018-08-12 19:00:00,22.037403658032417
2018-08-12 20:00:00,22.988276556134224
2018-08-12 21:00:00,24.150671437382698
2018-08-12 22:00:00,25.61587654054165
2018-08-12 23:00:00,26.355545967817307
2018-08-13 00:00:00,26.8877986818552
2018-08-13 01:00:00,0.7060691714286804
2018-08-13 02:00:00,1.47252157330513
2018-08-13 03:00:00,2.0570941269397736
2018-08-13 04:00:00,2.5158151984214783
2018-08-13 05:00:00,2.9990822076797485
2018-08-13 06:00:00,4.00378555059433
2018-08-13 07:00:00,5.698919296264648
2018-08-13 08:00:00,7.7331215143203735
2018-08-13 09:00:00,9.812906384468079
2018-08-13 10:00:00,11.85087114572525
2018-08-13 11:00:00,14.681003987789154
2018-08-13 12:00:00,16.43003523349762
2018-08-13 13:00:00,18.352247774600983
2018-08-13 14:00:00,20.352594554424286
2018-08-13 15:00:00,22.32298254966736
2018-08-13 16:00:00,25.022871792316437
2018-08-13 17:00:00,27.435868978500366
2018-08-13 18:00:00,29.00424599647522
2018-08-13 19:00:00,30.69433569908142
2018-08-13 20:00:00,32.339662313461304
2018-08-13 21:00:00,34.51329469680786
2018-08-13 22:00:00,36.58735752105713
2018-08-13 23:00:00,37.83924877643585
2018-08-14 00:00:00,38.958922028541565
2018-08-14 01:00:00,1.6771983355283737
2018-08-14 02:00:00,3.880007192492485
2018-08-14 03:00:00,6.973031908273697
2018-08-14 04:00:00,9.779751300811768
2018-08-14 05:00:00,12.921251356601715
2018-08-14 06:00:00,16.37253910303116
2018-08-14 07:00:00,22.16130495071411
2018-08-14 08:00:00,28.646692633628845
2018-08-14 09:00:00,34.81746464967728
2018-08-14 10:00:00,39.826467633247375
2018-08-14 11:00:00,45.21483927965164
2018-08-14 12:00:00,51.252804696559906
2018-08-14 13:00:00,57.22177028656006
2018-08-14 14:00:00,61.88063323497772
2018-08-14 15:00:00,65.97571820020676
2018-08-14 16:00:00,70.23371756076813
2018-08-14 17:00:00,74.76688176393509
2018-08-14 18:00:00,79.01237905025482
2018-08-14 19:00:00,83.6724117398262
2018-08-14 20:00:00,87.15379238128662
2018-08-14 21:00:00,92.11953729391098
2018-08-14 22:00:00,97.65616059303284
2018-08-14 23:00:00,102.70047932863235
2018-08-15 00:00:00,107.06743597984314
2018-08-15 01:00:00,3.730025142431259
2018-08-15 02:00:00,6.476410664618015
2018-08-15 03:00:00,10.099263861775398
2018-08-15 04:00:00,15.257813036441803
2018-08-15 05:00:00,22.21529558300972
2018-08-15 06:00:00,29.005080461502075
2018-08-15 07:00:00,33.43868628144264
2018-08-15 08:00:00,37.78645396232605
2018-08-15 09:00:00,41.034359484910965
2018-08-15 10:00:00,44.28313300013542
2018-08-15 11:00:00,47.32672497630119
2018-08-15 12:00:00,49.68049004673958
2018-08-15 13:00:00,51.81003734469414
2018-08-15 14:00:00,55.03669008612633
2018-08-15 15:00:00,61.424970626831055
2018-08-15 16:00:00,70.71786373853683
2018-08-15 17:00:00,81.26029372215271
2018-08-15 18:00:00,90.39264917373657
2018-08-15 19:00:00,100.18517076969147
2018-08-15 20:00:00,108.517587184906
2018-08-15 21:00:00,115.12817442417145
2018-08-15 22:00:00,120.61600387096405
2018-08-15 23:00:00,125.54866075515747
2018-08-16 00:00:00,129.57049906253815
2018-08-16 01:00:00,3.52520402520895
2018-08-16 02:00:00,7.228199392557144
2018-08-16 03:00:00,10.394610464572906
2018-08-16 04:00:00,13.889923691749573
2018-08-16 05:00:00,19.05672252178192
2018-08-16 06:00:00,24.22761544585228
2018-08-16 07:00:00,32.8415110707283
2018-08-16 08:00:00,39.451565593481064
2018-08-16 09:00:00,45.86523771286011
2018-08-16 10:00:00,50.611890852451324
2018-08-16 11:00:00,55.08670210838318
