time,rain_mm
2018-08-16 12:00:00,59.13426727056503
2018-08-16 13:00:00,62.29082494974136
2018-08-16 14:00:00,65.60922414064407
2018-08-16 15:00:00,68.75116378068924
2018-08-16 16:00:00,72.01957702636719
2018-08-16 17:00:00,75.74693858623505
2018-08-16 18:00:00,80.36649972200394
2018-08-16 19:00:00,82.88485556840897
2018-08-16 20:00:00,86.13801747560501
2018-08-16 21:00:00,90.20034968852997
2018-08-16 22:00:00,92.83974766731262
2018-08-16 23:00:00,94.84507143497467
2018-08-17 00:00:00,96.52630239725113
2018-08-17 01:00:00,1.2300778180360794
2018-08-17 02:00:00,2.1941233426332474
2018-08-17 03:00:00,3.8990043103694916
2018-08-17 04:00:00,5.616366863250732
2018-08-17 05:00:00,7.599402219057083
2018-08-17 06:00:00,9.501416236162186
2018-08-17 07:00:00,10.903880000114441
2018-08-17 08:00:00,13.56106624007225
2018-08-17 09:00:00,15.571415424346924
2018-08-17 10:00:00,16.772598028182983
2018-08-17 11:00:00,18.917955458164215
2018-08-17 12:00:00,21.08209952712059
2018-08-17 13:00:00,22.020962089300156
2018-08-17 14:00:00,22.81266078352928
2018-08-17 15:00:00,23.75730499625206
2018-08-17 16:00:00,24.99156817793846
2018-08-17 17:00:00,25.903869420289993
2018-08-17 18:00:00,26.534881442785263
2018-08-17 19:00:00,27.56143920123577
2018-08-17 20:00:00,28.41716818511486
2018-08-17 21:00:00,28.96617166697979
2018-08-17 22:00:00,29.261430725455284
2018-08-17 23:00:00,29.762404039502144
2018-08-18 00:00:00,30.51922842860222
2018-08-18 01:00:00,0.38637034595012665
2018-08-18 02:00:00,0.914495438337326
2018-08-18 03:00:00,2.4491101503372192
2018-08-18 04:00:00,4.271902143955231
2018-08-18 05:00:00,6.3615962862968445
2018-08-18 06:00:00,7.501859217882156
2018-08-18 07:00:00,8.499136194586754
2018-08-18 08:00:00,10.28602384030819
2018-08-18 09:00:00,10.784739628434181
2018-08-18 10:00:00,12.920008972287178
2018-08-18 11:00:00,14.187978580594063
2018-08-18 12:00:00,15.875646844506264
2018-08-18 13:00:00,17.054343596100807
2018-08-18 14:00:00,17.897019162774086
2018-08-18 15:00:00,19.54798586666584
2018-08-18 16:00:00,20.714225247502327
2018-08-18 17:00:00,21.347912028431892
2018-08-18 18:00:00,21.872470155358315
2018-08-18 19:00:00,22.50472642481327
2018-08-18 20:00:00,23.68929423391819
2018-08-18 21:00:00,24.475717917084694
2018-08-18 22:00:00,24.876968935132027
2018-08-18 23:00:00,25.513360276818275
2018-08-19 00:00:00,26.494892314076424
2018-08-19 01:00:00,0.7688682526350021
2018-08-19 02:00:00,1.211581751704216
2018-08-19 03:00:00,1.531071960926056
2018-08-19 04:00:00,2.1100379526615143
2018-08-19 05:00:00,2.489127218723297
2018-08-19 06:00:00,4.2220428586006165
2018-08-19 07:00:00,6.917323917150497
2018-08-19 08:00:00,8.104078471660614
2018-08-19 09:00:00,9.313829243183136
2018-08-19 10:00:00,11.480793356895447
2018-08-19 11:00:00,12.013375759124756
2018-08-19 12:00:00,14.121174812316895
2018-08-19 13:00:00,14.30518925189972
2018-08-19 14:00:00,14.441728591918945
2018-08-19 15:00:00,14.765344560146332
2018-08-19 16:00:00,15.053622424602509
2018-08-19 17:00:00,15.268728137016296
2018-08-19 18:00:00,15.491649508476257
2018-08-19 19:00:00,15.745311975479126
2018-08-19 20:00:00,15.87572693824768
2018-08-19 21:00:00,16.120418906211853
2018-08-19 22:00:00,16.718998551368713
2018-08-19 23:00:00,17.33805239200592
2018-08-20 00:00:00,17.816588282585144
2018-08-20 01:00:00,0.4892144352197647
2018-08-20 02:00:00,1.3447850942611694
2018-08-20 03:00:00,1.8146485090255737
2018-08-20 04:00:00,2.274245023727417
2018-08-20 05:00:00,2.7910619974136353
2018-08-20 06:00:00,3.0439943075180054
2018-08-20 07:00:00,5.335867404937744
2018-08-20 08:00:00,6.614260375499725
2018-08-20 09:00:00,7.453955709934235
2018-08-20 10:00:00,8.123986423015594
2018-08-20 11:00:00,8.453942835330963
2018-08-20 12:00:00,9.027071297168732
2018-08-20 13:00:00,9.380467236042023
2018-08-20 14:00:00,9.460397064685822
2018-08-20 15:00:00,9.572677314281464
2018-08-20 16:00:00,9.743660688400269
2018-08-20 17:00:00,9.948879480361938
2018-08-20 18:00:00,10.35705953836441
2018-08-20 19:00:00,10.579101741313934
2018-08-20 20:00:00,10.649099946022034
2018-08-20 21:00:00,10.826468467712402
2018-08-20 22:00:00,11.386282742023468
2018-08-20 23:00:00,11.838041245937347
2018-08-21 00:00:00,12.172117829322815
2018-08-21 01:00:00,0.2741273492574692
2018-08-21 02:00:00,0.5556065589189529
2018-08-21 03:00:00,0.86209736764431
2018-08-21 04:00:00,0.9546391665935516
2018-08-21 05:00:00,1.0968223214149475
2018-08-21 06:00:00,1.3417676091194153
2018-08-21 07:00:00,1.5576109290122986
2018-08-21 08:00:00,2.027259673923254
2018-08-21 09:00:00,2.7283295057713985
2018-08-21 10:00:00,3.3764406107366085
2018-08-21 11:00:00,4.511089529842138
2018-08-21 12:00:00,5.597190465778112
2018-08-21 13:00:00,5.838529672473669
2018-08-21 14:00:00,5.989187862724066
2018-08-21 15:00:00,6.101855542510748
2018-08-21 16:00:00,6.132201757282019
2018-08-21 17:00:00,6.14971062168479
2018-08-21 18:00:00,6.1865090392529964
2018-08-21 19:00:00,6.325000431388617
2018-08-21 20:00:00,6.638923194259405
2018-08-21 21:00:00,7.220383733510971
2018-08-21 22:00:00,7.649075239896774
2018-08-21 23:00:00,8.260291069746017
2018-08-22 00:00:00,8.702751249074936
2018-08-22 01:00:00,0.20294450223445892
2018-08-22 02:00:00,0.2700798213481903
2018-08-22 03:00:00,0.3269575536251068
2018-08-22 04:00:00,0.39410218596458435
2018-08-22 05:00:00,0.51923468708992
2018-08-22 06:00:00,0.6521455943584442
2018-08-22 07:00:00,1.2369677424430847
2018-08-22 08:00:00,1.3302937150001526
2018-08-22 09:00:00,2.1898015402257442
2018-08-22 10:00:00,2.42913281545043
2018-08-22 11:00:00,3.4283376298844814
2018-08-22 12:00:00,4.693975206464529
2018-08-22 13:00:00,4.95581841096282
2018-08-22 14:00:00,4.99420752748847
2018-08-22 15:00:00,5.003014113754034
2018-08-22 16:00:00,5.010658409446478
2018-08-22 17:00:00,5.0190226174890995
2018-08-22 18:00:00,5.024203564971685
2018-08-22 19:00:00,5.025224294513464
2018-08-22 20:00:00,5.028174724429846
2018-08-22 21:00:00,5.0294785760343075
2018-08-22 22:00:00,5.030491854995489
2018-08-22 23:00:00,5.034790839999914
2018-08-23 00:00:00,5.038076546043158
2018-08-23 01:00:00,0.0012172386050224304
2018-08-23 02:00:00,0.0013727694749832153
2018-08-23 03:00:00,0.007459893822669983
2018-08-23 04:00:00,0.10787323117256165
2018-08-23 05:00:00,0.2592317759990692
2018-08-23 06:00:00,0.4498399794101715
2018-08-23 07:00:00,0.6902627646923065
2018-08-23 08:00:00,0.8540451526641846
2018-08-23 09:00:00,1.037508249282837
2018-08-23 10:00:00,1.2122690677642822
2018-08-23 11:00:00,1.3628900051116943
2018-08-23 12:00:00,1.4978423714637756
2018-08-23 13:00:00,1.5166327357292175
2018-08-23 14:00:00,1.5229061245918274
2018-08-23 15:00:00,1.5229061245918274
2018-08-23 16:00:00,1.523926854133606
2018-08-23 17:00:00,1.5249475836753845
2018-08-23 18:00:00,1.5254318714141846
2018-08-23 19:00:00,1.541733741760254
2018-08-23 20:00:00,1.5982389450073242
2018-08-23 21:00:00,1.651957631111145
2018-08-23 22:00:00,1.6804784536361694
2018-08-23 23:00:00,1.706644892692566
2018-08-24 00:00:00,1.7115771770477295
2018-08-24 01:00:00,0.00046566128730773926
2018-08-24 02:00:00,0.0009723007678985596
2018-08-24 03:00:00,0.0017210841178894043
2018-08-24 04:00:00,0.007759779691696167
2018-08-24 05:00:00,0.05309656262397766
2018-08-24 06:00:00,0.17323344945907593
2018-08-24 07:00:00,0.2757832407951355
2018-08-24 08:00:00,0.4190877079963684
2018-08-24 09:00:00,0.5648136138916016
2018-08-24 10:00:00,0.7357597351074219
2018-08-24 11:00:00,0.929616391658783
2018-08-24 12:00:00,1.029573380947113
2018-08-24 13:00:00,1.0328590869903564
2018-08-24 14:00:00,1.0333359241485596
2018-08-24 15:00:00,1.0333359241485596
2018-08-24 16:00:00,1.0333359241485596
2018-08-24 17:00:00,1.0333359241485596
2018-08-24 18:00:00,1.0333359241485596
2018-08-24 19:00:00,1.0335072875022888
2018-08-24 20:00:00,1.0335072875022888
2018-08-24 21:00:00,1.0335072875022888
2018-08-24 22:00:00,1.0335072875022888
2018-08-24 23:00:00,1.0336712002754211
2018-08-25 00:00:00,1.0338202118873596
2018-08-25 01:00:00,0.0
2018-08-25 02:00:00,0.0
2018-08-25 03:00:00,0.0
2018-08-25 04:00:00,0.0029765069484710693
2018-08-25 05:00:00,0.0672750174999237
2018-08-25 06:00:00,0.1889653503894806
2018-08-25 07:00:00,0.3648623824119568
2018-08-25 08:00:00,0.6752535700798035
2018-08-25 09:00:00,1.0014623403549194
2018-08-25 10:00:00,1.2744367122650146
2018-08-25 11:00:00,1.6030371189117432
2018-08-25 12:00:00,1.81492418050766
2018-08-25 13:00:00,1.845620572566986
2018-08-25 14:00:00,1.845620572566986
2018-08-25 15:00:00,1.845620572566986
2018-08-25 16:00:00,1.8473193049430847
2018-08-25 17:00:00,1.8473193049430847
2018-08-25 18:00:00,1.8473193049430847
2018-08-25 19:00:00,1.8474757671356201
2018-08-25 20:00:00,1.8484964966773987
2018-08-25 21:00:00,1.8489807844161987
2018-08-25 22:00:00,1.8489807844161987
2018-08-25 23:00:00,1.8489807844161987
2018-08-26 00:00:00,1.8489807844161987
2018-08-26 01:00:00,0.0001564621925354004
2018-08-26 02:00:00,0.0001564621925354004
2018-08-26 03:00:00,0.0006631016731262207
2018-08-26 04:00:00,0.08043646812438965
2018-08-26 05:00:00,0.22369623184204102
2018-08-26 06:00:00,0.2872869372367859
2018-08-26 07:00:00,0.9488612413406372
2018-08-26 08:00:00,1.1020749807357788
2018-08-26 09:00:00,1.1873245239257812
2018-08-26 10:00:00,2.705782651901245
2018-08-26 11:00:00,4.376105964183807
2018-08-26 12:00:00,4.532858729362488
2018-08-26 13:00:00,4.549622535705566
2018-08-26 14:00:00,4.549622535705566
2018-08-26 15:00:00,4.549622535705566
2018-08-26 16:00:00,4.556424915790558
2018-08-26 17:00:00,4.561096429824829
2018-08-26 18:00:00,4.561580717563629
2018-08-26 19:00:00,4.5806244015693665
2018-08-26 20:00:00,4.6463534235954285
2018-08-26 21:00:00,4.732760600745678
2018-08-26 22:00:00,4.847000353038311
2018-08-26 23:00:00,4.9447594210505486
2018-08-27 00:00:00,4.999700002372265
2018-08-27 01:00:00,0.010313466191291809
2018-08-27 02:00:00,0.028600916266441345
2018-08-27 03:00:00,0.05661696195602417
2018-08-27 04:00:00,0.084754079580307
2018-08-27 05:00:00,0.12662261724472046
2018-08-27 06:00:00,0.15800446271896362
2018-08-27 07:00:00,0.22006407380104065
2018-08-27 08:00:00,0.2716928720474243
2018-08-27 09:00:00,1.3841763138771057
2018-08-27 10:00:00,1.7439275979995728
2018-08-27 11:00:00,2.3695454001426697
2018-08-27 12:00:00,2.411574125289917
2018-08-27 13:00:00,2.480804920196533
2018-08-27 14:00:00,2.516224980354309
2018-08-27 15:00:00,2.537071704864502
2018-08-27 16:00:00,2.631865441799164
2018-08-27 17:00:00,2.671867609024048
2018-08-27 18:00:00,2.689540386199951
2018-08-27 19:00:00,3.077194094657898
2018-08-27 20:00:00,4.021763801574707
2018-08-27 21:00:00,4.286490380764008
2018-08-27 22:00:00,4.364900290966034
2018-08-27 23:00:00,4.388846457004547
2018-08-28 00:00:00,4.407763481140137
2018-08-28 01:00:00,0.022785738110542297
2018-08-28 02:00:00,0.05888752639293671
2018-08-28 03:00:00,0.11024624109268188
2018-08-28 04:00:00,0.13623759150505066
2018-08-28 05:00:00,0.37896260619163513
2018-08-28 06:00:00,0.5739256739616394
2018-08-28 07:00:00,1.3588666915893555
2018-08-28 08:00:00,2.6174113154411316
2018-08-28 09:00:00,4.543989896774292
2018-08-28 10:00:00,5.7676732540130615
2018-08-28 11:00:00,7.461413741111755
2018-08-28 12:00:00,8.618831634521484
2018-08-28 13:00:00,9.111776947975159
2018-08-28 14:00:00,9.345151484012604
2018-08-28 15:00:00,9.443871676921844
2018-08-28 16:00:00,9.50678437948227
2018-08-28 17:00:00,9.61768627166748
2018-08-28 18:00:00,9.803220629692078
2018-08-28 19:00:00,10.212652385234833
2018-08-28 20:00:00,10.684400796890259
2018-08-28 21:00:00,11.516931466758251
2018-08-28 22:00:00,12.283417396247387
2018-08-28 23:00:00,12.890922836959362
2018-08-29 00:00:00,13.245205394923687
2018-08-29 01:00:00,0.13815611600875854
2018-08-29 02:00:00,0.2236776053905487
2018-08-29 03:00:00,0.3723613917827606
2018-08-29 04:00:00,0.46032294631004333
2018-08-29 05:00:00,0.5649849772453308
2018-08-29 06:00:00,0.6229467689990997
2018-08-29 07:00:00,1.3361349701881409
2018-08-29 08:00:00,1.8474608659744263
2018-08-29 09:00:00,2.6760660111904144
2018-08-29 10:00:00,3.4340843558311462
2018-08-29 11:00:00,4.058480262756348
2018-08-29 12:00:00,4.897899925708771
2018-08-29 13:00:00,5.788072943687439
2018-08-29 14:00:00,6.120435893535614
2018-08-29 15:00:00,6.331786513328552
2018-08-29 16:00:00,6.586745381355286
2018-08-29 17:00:00,6.652855779975653
2018-08-29 18:00:00,6.688059773296118
2018-08-29 19:00:00,6.69904937967658
2018-08-29 20:00:00,6.708407308906317
2018-08-29 21:00:00,6.729902233928442
2018-08-29 22:00:00,6.759235169738531
2018-08-29 23:00:00,6.786608602851629
2018-08-30 00:00:00,6.800578441470861
2018-08-30 01:00:00,0.024184584617614746
2018-08-30 02:00:00,0.04501640796661377
2018-08-30 03:00:00,0.060793012380599976
2018-08-30 04:00:00,0.08867308497428894
2018-08-30 05:00:00,0.15177950263023376
2018-08-30 06:00:00,0.37560611963272095
2018-08-30 07:00:00,0.6088912487030029
2018-08-30 08:00:00,0.7248222827911377
2018-08-30 09:00:00,0.9550228714942932
2018-08-30 10:00:00,1.092366874217987
2018-08-30 11:00:00,1.244179904460907
2018-08-30 12:00:00,1.3438314199447632
2018-08-30 13:00:00,1.398712396621704
2018-08-30 14:00:00,1.4083385467529297
2018-08-30 15:00:00,1.4194771647453308
2018-08-30 16:00:00,1.4279857277870178
2018-08-30 17:00:00,1.4338418841362
2018-08-30 18:00:00,1.44156813621521
2018-08-30 19:00:00,1.4500245451927185
2018-08-30 20:00:00,1.4537200331687927
2018-08-30 21:00:00,1.456625759601593
2018-08-30 22:00:00,1.4588311314582825
2018-08-30 23:00:00,1.4615505933761597
2018-08-31 00:00:00,1.464317785575986
2018-08-31 01:00:00,0.0007841736078262329
2018-08-31 02:00:00,0.000782310962677002
2018-08-31 03:00:00,0.0014863908290863037
2018-08-31 04:00:00,0.008596107363700867
2018-08-31 05:00:00,0.13729184865951538
2018-08-31 06:00:00,0.37609413266181946
2018-08-31 07:00:00,0.9029470384120941
2018-08-31 08:00:00,2.619147300720215
2018-08-31 09:00:00,3.2800696790218353
2018-08-31 10:00:00,3.465240355581045
2018-08-31 11:00:00,3.7866472266614437
2018-08-31 12:00:00,4.318354185670614
2018-08-31 13:00:00,4.71674045547843
2018-08-31 14:00:00,5.032965447753668
2018-08-31 15:00:00,5.4148598574101925
2018-08-31 16:00:00,5.5995299480855465
2018-08-31 17:00:00,5.717323627322912
2018-08-31 18:00:00,5.764891393482685
2018-08-31 19:00:00,6.395332515239716
2018-08-31 20:00:00,6.834943313151598
2018-08-31 21:00:00,7.176001090556383
2018-08-31 22:00:00,7.284216117113829
2018-08-31 23:00:00,7.288630120456219
